run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_038_half_yearly_medium_mag_noise0_lt2/.raw_run_7_3883001/simulation_run_7
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_038_half_yearly_medium_mag_noise0_lt2/.raw_run_3_3882993/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_088_half_quarterly_low_mag_noise100_lt1/.raw_run_7_3874955/simulation_run_7
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_051_half_yearly_high_mag_noise10_lt3/.raw_run_5_3879842/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_089_half_quarterly_low_mag_noise100_lt2/.raw_run_1_3875142/simulation_run_1
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_090_half_quarterly_low_mag_noise100_lt3/.raw_run_7_3886383/simulation_run_7
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_102_half_quarterly_high_mag_noise0_lt3/.raw_run_3_3875219/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_102_half_quarterly_high_mag_noise0_lt3/.raw_run_7_3875227/simulation_run_7
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_052_half_yearly_high_mag_noise100_lt1/.raw_run_9_3884439/simulation_run_9
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_082_half_quarterly_low_mag_noise0_lt1/.raw_run_3_3888088/simulation_run_3
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_083_half_quarterly_low_mag_noise0_lt2/.raw_run_1_3888104/simulation_run_1
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_082_half_quarterly_low_mag_noise0_lt1/.raw_run_7_3888096/simulation_run_7
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_077_quarterly_high_mag_noise10_lt2/.raw_run_9_3881847/simulation_run_9
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_106_half_quarterly_high_mag_noise100_lt1/.raw_run_3_3888872/simulation_run_3
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_081_quarterly_high_mag_noise100_lt3/.raw_run_9_3888077/simulation_run_9
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_091_half_quarterly_medium_mag_noise0_lt1/.raw_run_1_3884564/simulation_run_1
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_012_yearly_medium_mag_noise0_lt3/.raw_run_3_3890637/simulation_run_3
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_015_yearly_medium_mag_noise10_lt3/.raw_run_9_3890671/simulation_run_9
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_012_yearly_medium_mag_noise0_lt3/.raw_run_7_3890645/simulation_run_7
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_035_half_yearly_low_mag_noise100_lt2/.raw_run_5_3880440/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_105_half_quarterly_high_mag_noise10_lt3/.raw_run_5_3882071/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_039_half_yearly_medium_mag_noise0_lt3/.raw_run_5_3887816/simulation_run_5
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_010_yearly_medium_mag_noise0_lt1/.raw_run_3_3886465/simulation_run_3
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_001_yearly_low_mag_noise0_lt1/.raw_run_5_3882088/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_041_half_yearly_medium_mag_noise10_lt2/.raw_run_1_3890839/simulation_run_1
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_005_yearly_low_mag_noise10_lt2/.raw_run_9_3892475/simulation_run_9
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_027_yearly_high_mag_noise100_lt3/.raw_run_9_3892566/simulation_run_9
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_024_yearly_high_mag_noise10_lt3/.raw_run_7_3892551/simulation_run_7
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_068_quarterly_medium_mag_noise10_lt2/.raw_run_7_3884858/simulation_run_7
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_027_yearly_high_mag_noise100_lt3/.raw_run_5_3892558/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_017_yearly_medium_mag_noise100_lt2/.raw_run_1_3893354/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_103_half_quarterly_high_mag_noise10_lt1/.raw_run_5_3893865/simulation_run_5
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_104_half_quarterly_high_mag_noise10_lt2/.raw_run_7_3882788/simulation_run_7
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_088_half_quarterly_low_mag_noise100_lt1/.raw_run_7_3893800/simulation_run_7
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_062_quarterly_low_mag_noise100_lt2/.raw_run_3_3887236/simulation_run_3
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_009_yearly_low_mag_noise100_lt3/.raw_run_9_3888910/simulation_run_9
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_063_quarterly_low_mag_noise100_lt3/.raw_run_9_3895854/simulation_run_9
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_074_quarterly_high_mag_noise0_lt2/.raw_run_3_3896184/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_010_yearly_medium_mag_noise0_lt1/.raw_run_7_3891221/simulation_run_7
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_011_yearly_medium_mag_noise0_lt2/.raw_run_6_3891291/simulation_run_6
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_024_yearly_high_mag_noise10_lt3/.raw_run_3_3897439/simulation_run_3
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_013_yearly_medium_mag_noise10_lt1/.raw_run_1_3898071/simulation_run_1
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_070_quarterly_medium_mag_noise100_lt1/.raw_run_7_3892262/simulation_run_7
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_021_yearly_high_mag_noise0_lt3/.raw_run_9_3899795/simulation_run_9
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_050_half_yearly_high_mag_noise10_lt2/.raw_run_9_3894072/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_099_half_quarterly_medium_mag_noise100_lt3/.raw_run_5_3898377/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_012_yearly_medium_mag_noise0_lt3/.raw_run_1_3893946/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_015_yearly_medium_mag_noise10_lt3/.raw_run_5_3894263/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_105_half_quarterly_high_mag_noise10_lt3/.raw_run_5_3900055/simulation_run_5
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_016_yearly_medium_mag_noise100_lt1/.raw_run_7_3902511/simulation_run_7
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_017_yearly_medium_mag_noise100_lt2/.raw_run_5_3902543/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_073_quarterly_high_mag_noise0_lt1/.raw_run_5_3902964/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_101_half_quarterly_high_mag_noise0_lt2/.raw_run_9_3895083/simulation_run_9
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_042_half_yearly_medium_mag_noise10_lt3/.raw_run_1_3896420/simulation_run_1
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_081_quarterly_high_mag_noise100_lt3/.raw_run_1_3896518/simulation_run_1
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_006_yearly_low_mag_noise10_lt3/.raw_run_3_3904637/simulation_run_3
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_079_quarterly_high_mag_noise100_lt1/.raw_run_9_3894842/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_079_quarterly_high_mag_noise100_lt1/.raw_run_5_3894785/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_009_yearly_low_mag_noise100_lt3/.raw_run_9_3904748/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_035_half_yearly_low_mag_noise100_lt2/.raw_run_5_3907358/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_015_yearly_medium_mag_noise10_lt3/.raw_run_1_3906414/simulation_run_1
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_055_quarterly_low_mag_noise0_lt1/.raw_run_9_3899523/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_103_half_quarterly_high_mag_noise10_lt1/.raw_run_5_3901376/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_001_yearly_low_mag_noise0_lt1/.raw_run_1_3908744/simulation_run_1
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_100_half_quarterly_high_mag_noise0_lt1/.raw_run_3_3909582/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_013_yearly_medium_mag_noise10_lt1/.raw_run_4_3905469/simulation_run_4
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_054_half_yearly_high_mag_noise100_lt3/.raw_run_3_3899501/simulation_run_3
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_013_yearly_medium_mag_noise10_lt1/.raw_run_9_3905478/simulation_run_9
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_085_half_quarterly_low_mag_noise10_lt1/.raw_run_9_3911678/simulation_run_9
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_037_half_yearly_medium_mag_noise0_lt1/.raw_run_9_3903618/simulation_run_9
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_078_quarterly_high_mag_noise10_lt3/.raw_run_7_3904008/simulation_run_7
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_007_yearly_low_mag_noise100_lt1/.raw_run_1_3901413/simulation_run_1
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_101_half_quarterly_high_mag_noise0_lt2/.raw_run_1_3905816/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_101_half_quarterly_high_mag_noise0_lt2/.raw_run_5_3905823/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_017_yearly_medium_mag_noise100_lt2/.raw_run_9_3912944/simulation_run_9
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_042_half_yearly_medium_mag_noise10_lt3/.raw_run_9_3907700/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_017_yearly_medium_mag_noise100_lt2/.raw_run_5_3912880/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_099_half_quarterly_medium_mag_noise100_lt3/.raw_run_9_3907841/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_081_quarterly_high_mag_noise100_lt3/.raw_run_5_3915824/simulation_run_5
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_082_half_quarterly_low_mag_noise0_lt1/.raw_run_3_3915831/simulation_run_3
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_056_quarterly_low_mag_noise0_lt2/.raw_run_3_3915385/simulation_run_3
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_026_yearly_high_mag_noise100_lt2/.raw_run_1_3909660/simulation_run_1
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_039_half_yearly_medium_mag_noise0_lt3/.raw_run_1_3917871/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_039_half_yearly_medium_mag_noise0_lt3/.raw_run_5_3917878/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_015_yearly_medium_mag_noise10_lt3/.raw_run_1_3900929/simulation_run_1
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_049_half_yearly_high_mag_noise10_lt1/.raw_run_1_3917376/simulation_run_1
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_049_half_yearly_high_mag_noise10_lt1/.raw_run_9_3906014/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_013_yearly_medium_mag_noise10_lt1/.raw_run_5_3919883/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_013_yearly_medium_mag_noise10_lt1/.raw_run_9_3919927/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_077_quarterly_high_mag_noise10_lt2/.raw_run_5_3918017/simulation_run_5
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_048_half_yearly_high_mag_noise0_lt3/.raw_run_7_3917369/simulation_run_7
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_039_half_yearly_medium_mag_noise0_lt3/.raw_run_9_3922472/simulation_run_9
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_038_half_yearly_medium_mag_noise0_lt2/.raw_run_7_3922459/simulation_run_7
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_029_half_yearly_low_mag_noise0_lt2/.raw_run_1_3912266/simulation_run_1
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_104_half_quarterly_high_mag_noise10_lt2/.raw_run_7_3920531/simulation_run_7
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_068_quarterly_medium_mag_noise10_lt2/.raw_run_3_3924782/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_068_quarterly_medium_mag_noise10_lt2/.raw_run_7_3924860/simulation_run_7
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_043_half_yearly_medium_mag_noise100_lt1/.raw_run_5_3914474/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_043_half_yearly_medium_mag_noise100_lt1/.raw_run_1_3914386/simulation_run_1
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_102_half_quarterly_high_mag_noise0_lt3/.raw_run_3_3925158/simulation_run_3
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_033_half_yearly_low_mag_noise10_lt3/.raw_run_1_3924049/simulation_run_1
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_026_yearly_high_mag_noise100_lt2/.raw_run_7_3916808/simulation_run_7
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_056_quarterly_low_mag_noise0_lt2/.raw_run_7_3927024/simulation_run_7
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_057_quarterly_low_mag_noise0_lt3/.raw_run_1_3927076/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_077_quarterly_high_mag_noise10_lt2/.raw_run_5_3918765/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_095_half_quarterly_medium_mag_noise10_lt2/.raw_run_9_3925127/simulation_run_9
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_090_half_quarterly_low_mag_noise100_lt3/.raw_run_3_3926384/simulation_run_3
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_003_yearly_low_mag_noise0_lt3/.raw_run_9_3916589/simulation_run_9
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_041_half_yearly_medium_mag_noise10_lt2/.raw_run_9_3914296/simulation_run_9
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_033_half_yearly_low_mag_noise10_lt3/.raw_run_9_3918956/simulation_run_9
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_055_quarterly_low_mag_noise0_lt1/.raw_run_1_3926254/simulation_run_1
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_042_half_yearly_medium_mag_noise10_lt3/.raw_run_7_3914328/simulation_run_7
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_040_half_yearly_medium_mag_noise10_lt1/.raw_run_3_3938900/simulation_run_3
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_041_half_yearly_medium_mag_noise10_lt2/.raw_run_5_3938966/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_099_half_quarterly_medium_mag_noise100_lt3/.raw_run_5_3916456/simulation_run_5
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_038_half_yearly_medium_mag_noise0_lt2/.raw_run_3_3938642/simulation_run_3
